TIMESTEP 0:
Network Diagram:
	0001: 0051
	0002: 0037
	0003: 0025
	0004: 0026
	0005: 0065
	0006: 0082
	0007: 0081
	0008: 0018
	0009: 0088
	0010: 0008
	0011: 0079
	0012: 0078
	0013: 0048
	0014: 0071
	0015: 0090
	0016: 0091
	0017: 0064
	0018: 0061
	0019: 0035
	0020: 0039
	0021: 0100
	0022: 0006
	0023: 0036
	0024: 0077
	0025: 0009
	0026: 0032
	0027: 0060
	0028: 0052
	0029: 0054
	0030: 0046
	0031: 0062
	0032: 0017
	0033: 0047
	0034: 0020
	0035: 0094
	0036: 0024
	0037: 0041
	0038: 0080
	0039: 0022
	0040: 0093
	0041: 0092
	0042: 0053
	0043: 0056
	0044: 0066
	0045: 0089
	0046: 0068
	0047: 0033
	0048: 0005
	0049: 0058
	0050: 0059
	0051: 0099
	0052: 0063
	0053: 0072
	0054: 0097
	0055: 0045
	0056: 0027
	0057: 0016
	0058: 0003
	0059: 0086
	0060: 0085
	0061: 0073
	0062: 0057
	0063: 0031
	0064: 0087
	0065: 0034
	0066: 0029
	0067: 0019
	0068: 0002
	0069: 0049
	0070: 0076
	0071: 0038
	0072: 0028
	0073: 0043
	0074: 0012
	0075: 0011
	0076: 0050
	0077: 0013
	0078: 0001
	0079: 0096
	0080: 0004
	0081: 0030
	0082: 0010
	0083: 0007
	0084: 0075
	0085: 0083
	0086: 0021
	0087: 0084
	0088: 0042
	0089: 0095
	0090: 0074
	0091: 0069
	0092: 0067
	0093: 0040
	0094: 0014
	0095: 0098
	0096: 0055
	0097: 0015
	0098: 0044
	0099: 0023
	0100: 0070

Users by Popularity:
	1.
	User: 0001
	Followers: 1
	Following: 1
	Number of Posts: 1
	2.
	User: 0002
	Followers: 1
	Following: 1
	Number of Posts: 1
	3.
	User: 0003
	Followers: 1
	Following: 1
	Number of Posts: 1
	4.
	User: 0004
	Followers: 1
	Following: 1
	Number of Posts: 1
	5.
	User: 0005
	Followers: 1
	Following: 1
	Number of Posts: 1
	6.
	User: 0006
	Followers: 1
	Following: 1
	Number of Posts: 1
	7.
	User: 0007
	Followers: 1
	Following: 1
	Number of Posts: 1
	8.
	User: 0008
	Followers: 1
	Following: 1
	Number of Posts: 1
	9.
	User: 0009
	Followers: 1
	Following: 1
	Number of Posts: 1
	10.
	User: 0010
	Followers: 1
	Following: 1
	Number of Posts: 1
	11.
	User: 0011
	Followers: 1
	Following: 1
	Number of Posts: 1
	12.
	User: 0012
	Followers: 1
	Following: 1
	Number of Posts: 1
	13.
	User: 0013
	Followers: 1
	Following: 1
	Number of Posts: 1
	14.
	User: 0014
	Followers: 1
	Following: 1
	Number of Posts: 1
	15.
	User: 0015
	Followers: 1
	Following: 1
	Number of Posts: 1
	16.
	User: 0016
	Followers: 1
	Following: 1
	Number of Posts: 1
	17.
	User: 0017
	Followers: 1
	Following: 1
	Number of Posts: 1
	18.
	User: 0018
	Followers: 1
	Following: 1
	Number of Posts: 1
	19.
	User: 0019
	Followers: 1
	Following: 1
	Number of Posts: 1
	20.
	User: 0020
	Followers: 1
	Following: 1
	Number of Posts: 1
	21.
	User: 0021
	Followers: 1
	Following: 1
	Number of Posts: 1
	22.
	User: 0022
	Followers: 1
	Following: 1
	Number of Posts: 1
	23.
	User: 0023
	Followers: 1
	Following: 1
	Number of Posts: 1
	24.
	User: 0024
	Followers: 1
	Following: 1
	Number of Posts: 1
	25.
	User: 0025
	Followers: 1
	Following: 1
	Number of Posts: 1
	26.
	User: 0026
	Followers: 1
	Following: 1
	Number of Posts: 1
	27.
	User: 0027
	Followers: 1
	Following: 1
	Number of Posts: 1
	28.
	User: 0028
	Followers: 1
	Following: 1
	Number of Posts: 1
	29.
	User: 0029
	Followers: 1
	Following: 1
	Number of Posts: 1
	30.
	User: 0030
	Followers: 1
	Following: 1
	Number of Posts: 1
	31.
	User: 0031
	Followers: 1
	Following: 1
	Number of Posts: 1
	32.
	User: 0032
	Followers: 1
	Following: 1
	Number of Posts: 1
	33.
	User: 0033
	Followers: 1
	Following: 1
	Number of Posts: 1
	34.
	User: 0034
	Followers: 1
	Following: 1
	Number of Posts: 1
	35.
	User: 0035
	Followers: 1
	Following: 1
	Number of Posts: 1
	36.
	User: 0036
	Followers: 1
	Following: 1
	Number of Posts: 1
	37.
	User: 0037
	Followers: 1
	Following: 1
	Number of Posts: 1
	38.
	User: 0038
	Followers: 1
	Following: 1
	Number of Posts: 1
	39.
	User: 0039
	Followers: 1
	Following: 1
	Number of Posts: 1
	40.
	User: 0040
	Followers: 1
	Following: 1
	Number of Posts: 1
	41.
	User: 0041
	Followers: 1
	Following: 1
	Number of Posts: 1
	42.
	User: 0042
	Followers: 1
	Following: 1
	Number of Posts: 1
	43.
	User: 0043
	Followers: 1
	Following: 1
	Number of Posts: 1
	44.
	User: 0044
	Followers: 1
	Following: 1
	Number of Posts: 1
	45.
	User: 0045
	Followers: 1
	Following: 1
	Number of Posts: 1
	46.
	User: 0046
	Followers: 1
	Following: 1
	Number of Posts: 1
	47.
	User: 0047
	Followers: 1
	Following: 1
	Number of Posts: 1
	48.
	User: 0048
	Followers: 1
	Following: 1
	Number of Posts: 1
	49.
	User: 0049
	Followers: 1
	Following: 1
	Number of Posts: 1
	50.
	User: 0050
	Followers: 1
	Following: 1
	Number of Posts: 1
	51.
	User: 0051
	Followers: 1
	Following: 1
	Number of Posts: 1
	52.
	User: 0052
	Followers: 1
	Following: 1
	Number of Posts: 1
	53.
	User: 0053
	Followers: 1
	Following: 1
	Number of Posts: 1
	54.
	User: 0054
	Followers: 1
	Following: 1
	Number of Posts: 1
	55.
	User: 0055
	Followers: 1
	Following: 1
	Number of Posts: 1
	56.
	User: 0056
	Followers: 1
	Following: 1
	Number of Posts: 1
	57.
